generation_num,generation_time,training_fitness_min,training_fitness_lq,training_fitness_med,training_fitness_uq,training_fitness_max,training_fitness_std,training_fitness_mean,errors_min,errors_lq,errors_med,errors_uq,errors_max,errors_std,errors_mean,bounds_min,bounds_lq,bounds_med,bounds_uq,bounds_max,bounds_std,bounds_mean,size_min,size_lq,size_med,size_uq,size_max,size_std,size_mean,test_mse,test_rmse,test_r2,test_mae,test_rse,best_candidate_size,best_candidate_solution
1,28.515313999999762,2.6221781353888494,4.534836503902057,131.93473342981056,2769.906788346138,7.566222575189222e+16,4775718682127723.0,302656071329466.7,2.372143461325049,4.284800152508367,131.68476810387438,2769.656823020202,7.566222575189222e+16,4775718682127723.0,302656071329466.5,0.24670596393897365,0.2500346740638003,0.2500346740638003,0.2500346740638003,0.2526005547850208,0.0006816497504284686,0.249975866851595,3.0,3.0,3.0,7.0,7.0,1.8240877171890613,4.448,843.8057975776079,29.048335538849862,-2.000251215678635,17.08,3.000251215678638,3,"div(ARG0, ARG4)"
2,27.90070700000024,2.246144170044655,4.3428849026156815,5.4590561300432565,194.0546636085678,225925062156.14392,14260132578.124357,903968839.5903027,1.9949305778116453,4.091671310382671,5.208189278448249,193.8034500163348,225925062155.89465,14260132578.124456,903968839.3394345,0.2473994452149792,0.2512135922330097,0.2512135922330097,0.2512135922330097,0.25266990291262137,0.0010170786572242872,0.25086823855755896,1.0,3.0,3.0,5.0,11.0,1.8450192410920816,4.352,761.3936557602668,27.593362530874465,-1.7072251077945917,19.74018392726513,2.7072251077945917,5,"mul(ARG0, div(ARG3, ARG5))"
3,27.95633100000032,2.2503050577006882,4.293842987918367,4.525784132689651,31.409912297688315,100574069.45592664,6511927.859021531,576571.275895013,1.9949305778116453,4.038468508029324,4.270409652800608,31.157623809477496,100574069.20055217,6511927.858885756,576571.022065532,0.24400138696255202,0.255374479889043,0.255374479889043,0.255374479889043,0.25634535367545075,0.003338069090302357,0.2538294809665637,1.0,3.0,3.0,5.0,11.0,1.8040023650050798,4.322709163346613,761.3936557602668,27.593362530874465,-1.7072251077945917,19.74018392726513,2.7072251077945917,5,"mul(ARG0, div(ARG3, ARG5))"
4,27.829062999999678,1.373249681112025,3.8660631022418928,4.4503249081045295,4.7712906916639755,364046275527.29517,22978009968.18282,1461870619.070512,1.126855783747254,3.6196692048771215,4.203931010739758,4.521973529340591,364046275527.04877,22978009968.18287,1461870618.8232918,0.2459778085991678,0.24639389736477113,0.24639389736477113,0.24639389736477113,0.2540915395284327,0.002122261482028944,0.247219972260749,1.0,3.0,3.0,5.0,13.0,1.7839282496782205,4.24,442.7015155180034,21.040473272196216,-0.5740775471425972,14.94379833368938,1.5740775471425983,5,"mul(ARG3, div(ARG3, ARG5))"
5,27.931657000000087,1.3763009987264494,3.7425310539078636,4.419217680385508,4.609527379392738,53952714.96082508,3406515.2690656525,226045.82689202807,1.126855783747254,3.493085838928668,4.169772465406312,4.358972594371933,53952714.71137986,3406515.269059872,226045.57741907382,0.24528432732316224,0.24944521497919553,0.24944521497919553,0.24944521497919553,0.25478502080443827,0.001182160833758435,0.24947295423023572,1.0,3.0,3.0,5.0,11.0,1.8495231817957838,4.208,442.7015155180034,21.040473272196216,-0.5740775471425972,14.94379833368938,1.5740775471425983,5,"mul(ARG3, div(ARG3, ARG5))"
6,28.03493800000024,1.3775145909594593,3.5108043747130435,4.418602223516963,12.248785199539542,1027065959.5613346,66364821.61100345,5105430.636012993,1.126855783747254,3.2601455675008384,4.167943416304759,11.998126392327336,1027065959.3106759,66364821.610994294,5105430.385474297,0.24760748959778084,0.25065880721220524,0.25065880721220524,0.25065880721220524,0.2523925104022191,0.0005802585221136074,0.25053869625520103,1.0,3.0,3.0,5.0,13.0,2.1996363335788036,4.36,442.7015155180034,21.040473272196216,-0.5740775471425972,14.94379833368938,1.5740775471425983,5,"mul(ARG3, div(ARG3, ARG5))"
7,27.95416000000023,1.3754688211952428,3.3524321042278875,4.340284347830661,4.533024079602335,1929412.751327374,145629.36593394636,15259.783580315767,1.126855783747254,3.1038364038117985,4.091671310382671,4.284411042154346,1929412.5027143366,145629.36591189876,15259.534792243645,0.24791955617198336,0.2486130374479889,0.2486130374479889,0.2486130374479889,0.25208044382801664,0.0006982685799430391,0.2487880721220527,1.0,3.0,3.0,5.0,13.0,2.157405849625888,4.24,442.7015155180034,21.040473272196216,-0.5740775471425972,14.94379833368938,1.5740775471425983,5,"mul(ARG3, div(ARG3, ARG5))"
8,28.04586100000006,0.9822257948188445,3.338374118169265,4.341671310382671,4.534793108720855,54895797170.00895,3464926388.190388,220660857.36181852,0.7322257948188445,3.088374118169265,4.091671310382671,4.284793108720855,54895797169.75895,3464926388.190386,220660857.11185735,0.2472260748959778,0.25,0.25,0.25,0.25131761442441053,0.0004060651172956175,0.2499611650485437,1.0,3.0,3.0,5.0,11.0,1.877001864676751,4.192,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
9,28.024738999999954,0.9809428544582343,3.129740262819007,4.324845878084447,14.984943494426469,228903694.94459203,14479695.435338728,1014373.6505913277,0.7322257948188445,2.881023203179617,4.076128818445057,14.73622643478708,228903694.69587496,14479695.435340986,1014373.401837522,0.24760748959778084,0.24871705963938973,0.24871705963938973,0.24871705963938973,0.2512829403606103,0.00034545423097585555,0.24875380585839713,1.0,3.0,5.0,5.0,11.0,1.6678339642242939,4.187250996015936,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
10,28.189292000000023,0.9811162247772356,2.796376147295989,4.286661880317332,24.475512260179165,18843292.728878487,1187536.5754887986,78999.04526727756,0.7322257948188445,2.546481262034162,4.0377714503589415,24.226621830220775,18843292.479988057,1187536.5754928724,78998.79631523552,0.24854368932038834,0.2488904299583911,0.2488904299583911,0.2488904299583911,0.25180305131761443,0.00036765678611060506,0.2489520420398848,1.0,3.0,5.0,5.0,13.0,1.9252552640161045,4.402390438247012,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
11,28.073509000000286,0.980284047246029,2.7627214347980775,3.953838575771555,10.475034583302033,360181607.4125396,24383276.055868834,2067459.0290306197,0.7322257948188445,2.514663182370893,3.7057803233443707,10.226976330874848,360181607.1619155,24383276.055720843,2067458.7809296483,0.24667128987517334,0.24805825242718443,0.24805825242718443,0.24805825242718443,0.25263522884882106,0.00047855506350017325,0.24810097087378635,1.0,3.0,5.0,5.0,13.0,2.0523703369518866,4.424,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
12,28.11294500000031,0.9795558919062232,2.761575551872511,3.441555802456504,4.53186980288849,22145712.863228686,1545345.4541952943,172186.87983466405,0.7322257948188445,2.5139853993066303,3.193878964731123,4.284539705801111,22145712.615343805,1545345.454090208,172186.63239360994,0.24705270457697642,0.24733009708737863,0.24733009708737863,0.24733009708737863,0.25266990291262137,0.0006374296406586923,0.24744105409153958,1.0,3.0,5.0,5.0,11.0,2.0737753012320304,4.616,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
13,28.055849999999737,0.9797986103528251,2.6319632162678737,3.3673467385410802,5.411647397156926,38202602711.60745,2411452464.4278154,156028410.24526337,0.7322257948188445,2.3843904007338934,3.1197739230070995,5.163485122538342,38202602711.35988,2411452464.4278207,156028409.9975202,0.2467406380027739,0.24757281553398058,0.24757281553398058,0.24757281553398058,0.2538834951456311,0.0009765439338365095,0.2477431345353676,1.0,3.0,5.0,7.0,11.0,2.12452347598232,4.72,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
14,28.42302000000018,0.9809775285220346,2.586523759969293,3.3685256567102897,25.741837375306687,14144636732.29588,891006765.7595595,56619683.062800206,0.7322257948188445,2.337772026266103,3.1197739230070995,25.493085641603496,14144636732.047127,891006765.7595658,56619682.8139468,0.2467406380027739,0.24875173370318998,0.24875173370318998,0.24875173370318998,0.2530513176144244,0.0006392002290736726,0.24885340745202267,1.0,3.0,5.0,7.0,11.0,2.2577236136472476,4.952191235059761,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
15,28.27126300000009,0.9811162247772356,2.585965357528511,3.3686643529654905,19.264492421247127,120653544122.11708,7615513735.11753,482768908.5740496,0.7322257948188445,2.33707492757012,3.1197739230070995,19.015203239555035,120653544121.8682,7615513735.117544,482768908.32495576,0.2486130374479889,0.2488904299583911,0.2488904299583911,0.2488904299583911,0.2522191400832178,0.000600826094331326,0.24909375866851594,1.0,3.0,5.0,7.0,13.0,2.339517899055273,5.216,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
16,28.371781000000283,0.9816016616704395,2.586450794421715,3.3691497898586946,9.555284947404193,19915348.654689133,1447078.6153897592,194359.1721610109,0.7322257948188445,2.33707492757012,3.1197739230070995,9.305336958499893,19915348.405313265,1447078.6154016,194358.92277238402,0.24715672676837724,0.24937586685159502,0.24937586685159502,0.24937586685159502,0.2516643550624133,0.00042954514613666785,0.24938862690707353,1.0,3.0,5.0,7.0,13.0,2.5423013196708215,5.552,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
17,28.312994999999773,0.9807694841392329,2.5856186168905086,3.368317612327488,6.576665729773707,29372015748048.13,1853927164792.9414,117541501765.71718,0.7322257948188445,2.33707492757012,3.1197739230070995,6.326249641008103,29372015748047.88,1853927164792.9414,117541501765.46841,0.24750346740638002,0.24854368932038834,0.24854368932038834,0.24854368932038834,0.25145631067961166,0.0006989754068696794,0.24875839112343964,1.0,3.0,5.0,7.0,13.0,2.8864483366240945,5.696,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
18,28.392667000000074,0.9816363357342398,2.5864854684855154,3.36859251216009,12.843565344900702,533488437.69454247,35124891.59398205,3105306.1583370864,0.7322257948188445,2.33707492757012,3.1197739230070995,12.594154803985306,533488437.4451319,35124891.5939636,3105305.9089143886,0.24781553398058254,0.24941054091539527,0.24941054091539527,0.24941054091539527,0.25086685159500693,0.0002556191193197321,0.24942269755927746,1.0,3.0,5.0,9.0,17.0,3.149557994397067,5.932270916334661,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
19,28.47427099999959,0.9813936172876379,2.5862427500389136,3.3688333725232695,38.94606158696458,22230136906.664375,1403123951.4163733,89306166.46516775,0.7322257948188445,2.33707492757012,3.119665550054476,38.6990088823876,22230136906.415207,1403123951.4163766,89306166.21594693,0.24653259361997226,0.24916782246879332,0.24916782246879332,0.24916782246879332,0.2515256588072122,0.00038011570501606,0.2492208044382802,1.0,5.0,5.0,9.0,19.0,3.233118618300294,6.288,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
20,28.50039599999991,0.9822604688826448,2.360759612534147,3.3698085970708997,60.78888884458588,87034960053361.23,5493553975670.018,348140492334.43335,0.7322257948188445,2.1107249384703466,3.1197739230070995,60.53885417052208,87034960053360.98,5493553975670.018,348140492334.1832,0.2483009708737864,0.2500346740638003,0.2500346740638003,0.2500346740638003,0.25357142857142856,0.0003847109114326425,0.25005797503467403,1.0,5.0,7.0,9.0,17.0,3.550630366568731,6.968,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
21,28.44443000000001,0.9784463218646142,2.58329545461589,3.97838210800103,60.78507469756785,30821796.064441636,2443696.1352317967,228523.03415853815,0.7322257948188445,2.33707492757012,3.7321615809552604,60.53885417052208,30821795.81822111,2443696.13526736,228522.78755631903,0.24622052704576974,0.24622052704576974,0.24622052704576974,0.24622052704576974,0.2537794729542302,0.001580337145756214,0.24660221914008323,1.0,5.0,7.0,9.0,19.0,3.992993864257745,7.2,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
22,28.719481000000087,0.9814629654152385,2.586312098166514,3.828407403529158,41.32799116716524,122753453.52494836,7788854.983423481,603353.9693290645,0.7322257948188445,2.33707492757012,3.5796903438897676,41.07662154164513,122753453.2757112,7788854.983409401,603353.7200960548,0.24736477115117889,0.2492371705963939,0.2492371705963939,0.2492371705963939,0.25208044382801664,0.0005082815650528778,0.24923300970873785,1.0,5.0,7.0,11.0,25.0,4.445042182027073,8.16,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
23,28.84326400000009,0.9808735063306337,2.5746871086185816,4.207443664820039,59.736711114856476,417606549.0327202,36843717.60127512,5381722.680259565,0.7322257948188445,2.3260393971067925,3.958795953308249,59.48806340334468,417606548.7840725,36843717.60108897,5381722.431282034,0.24864771151178916,0.24864771151178916,0.24864771151178916,0.24864771151178916,0.2537101248266297,0.0008818738948628109,0.2489775312066574,1.0,5.0,9.0,13.0,25.0,4.6679434443874745,9.048,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
24,29.23090000000002,0.98416754239166,1.211635971710852,3.371715670579915,20.806497027188254,86475194.65111616,6179785.244382362,545337.2525305167,0.7322257948188445,0.9596942241380365,3.1197739230070995,20.55455527961544,86475194.4030579,6179785.244574371,545337.0008669907,0.24750346740638002,0.2519417475728155,0.2519417475728155,0.2519417475728155,0.2527739251040222,0.0010446328296241827,0.25166352620033045,1.0,7.0,11.0,15.0,27.0,5.48192115053134,10.282868525896415,265.21895657025107,16.28554440509285,0.056982662177396004,11.074900000000001,0.943017337822605,3,"mul(0.1014, ARG0)"
25,29.429313000000093,0.9762295826804963,1.1859304841104528,3.373345351578528,4.5586349600042,6832209275.263612,431669105.69892013,30312031.46970243,0.7226581541090678,0.9323590555390244,3.1197739230070995,4.306849245718486,6832209275.017183,431669105.699349,30312031.21689771,0.24642857142857144,0.25357142857142856,0.25357142857142856,0.25357142857142856,0.2537101248266297,0.0021326921194604526,0.2528047156726768,1.0,7.0,11.0,15.0,29.0,5.91039220356822,11.208,255.1130571844672,15.97225898814777,0.09291538153624268,10.955975645491797,0.9070846184637579,17,"add(ARG4, sub(sub(div(ARG5, ARG3), mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), ARG4), ARG3)))"
26,29.692115999999714,0.9756000005909341,1.1559964715949478,3.3714640149061923,60.74818574411279,129046356.80061598,12435349.158462303,1461708.6500946835,0.7216471573177025,0.9020436283217163,3.1197739230070995,60.49423290083956,129046356.54666314,12435349.158903172,1461708.3972873276,0.24604715672676836,0.25395284327323164,0.25395284327323164,0.25395284327323164,0.25450762829403606,0.0025960415617733074,0.25280735587469816,1.0,7.0,13.0,16.0,31.0,6.867490516428705,12.290836653386455,254.73376973958366,15.960381252952063,0.09426398286236581,10.982102694672129,0.9057360171376353,19,"add(ARG4, sub(sub(div(ARG5, ARG3), mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), div(ARG3, ARG3)), ARG3)))"
27,30.059139000000414,0.9294217334068033,1.034566639339967,2.6931360992500735,4.537626801979736,6843203975.020298,431434891.99172807,28545674.811831433,0.6765784601751806,0.7817233661083445,2.440916959166856,4.287111599557261,6843203974.773141,431434891.99205816,28545674.559670303,0.24715672676837724,0.25284327323162276,0.25284327323162276,0.25284327323162276,0.25485436893203883,0.001810402063316194,0.25216111973741645,1.0,9.0,15.0,19.0,33.0,7.177005267702205,13.677290836653386,239.6966336947916,15.482139183420086,0.14773029682729566,11.08454729306488,0.852269703172705,17,"add(div(ARG3, ARG3), sub(sub(ARG4, mul(ARG3, -0.1124)), div(sub(ARG4, add(ARG6, ARG0)), ARG3)))"
