generation_num,generation_time,training_fitness_min,training_fitness_lq,training_fitness_med,training_fitness_uq,training_fitness_max,training_fitness_std,training_fitness_mean,errors_min,errors_lq,errors_med,errors_uq,errors_max,errors_std,errors_mean,bounds_min,bounds_lq,bounds_med,bounds_uq,bounds_max,bounds_std,bounds_mean,size_min,size_lq,size_med,size_uq,size_max,size_std,size_mean,test_mse,test_rmse,test_r2,test_mae,test_rse,best_candidate_size,best_candidate_solution
28,30.153792000000067,0.925503564197372,1.013584790305417,2.5278318746892277,4.566629953996262,82035605.27014643,6190480.730877667,575812.6176639035,0.6765784601751806,0.7646596862832254,2.2791841631774385,4.315555058018454,82035605.02122132,6190480.730889739,575812.3685118922,0.24760748959778084,0.24892510402219137,0.24892510402219137,0.24892510402219137,0.2523925104022191,0.0007243809979840856,0.2491520110957004,1.0,11.0,15.0,19.0,53.0,8.030617410884421,15.072,239.6966336947916,15.482139183420086,0.14773029682729566,11.08454729306488,0.852269703172705,17,"add(div(ARG3, ARG3), sub(sub(ARG4, mul(ARG3, -0.1124)), div(sub(ARG4, add(ARG6, ARG0)), ARG3)))"
29,30.607764999999745,0.9280694449185926,1.0148707984294483,1.3474096842524905,3.6747146577381544,129037351.7658337,10655243.200151585,1280907.796101956,0.6765784601751806,0.7633798136860364,1.0959186995090786,3.4202243664760186,129037351.51926644,10655243.2005573,1280907.5448514705,0.24545769764216363,0.2514909847434119,0.2514909847434119,0.2514909847434119,0.25454230235783637,0.0014716074249959841,0.2512504854368932,1.0,11.0,17.0,21.0,53.0,8.435054475224211,16.816,239.6966336947916,15.482139183420086,0.14773029682729566,11.08454729306488,0.852269703172705,17,"add(div(ARG3, ARG3), sub(sub(ARG4, mul(ARG3, -0.1124)), div(sub(ARG4, add(ARG6, ARG0)), ARG3)))"
30,30.750211000000036,0.8932601203926505,1.0139501565499875,1.2932752026137717,4.514427672916278,97702001.14479019,6243251.069262428,520297.273011505,0.6426706613080457,0.7633606974653829,1.042685743529167,4.263578158353171,97702000.89482486,6243251.069316065,520297.0224628227,0.2457350901525659,0.2505894590846047,0.2505894590846047,0.2505894590846047,0.2548196948682385,0.0011077009569583898,0.2505486823855756,1.0,11.5,18.0,25.0,47.0,9.278168784841112,18.672,240.4766502603574,15.507309575176391,0.14495685576324202,10.730554872856978,0.8550431442367586,11,"add(ARG4, sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), ARG4))"
31,31.20724199999995,0.8916651134578377,1.0095799310358982,1.1812500828676369,3.381630738421837,86422765.51535116,6446626.955378872,652244.5443265104,0.6426706613080457,0.7605854788861064,0.932255630717845,3.1332604194204494,86422765.2663567,6446626.955313897,652244.2951256715,0.24788488210818305,0.24899445214979193,0.24899445214979193,0.24899445214979193,0.25162968099861305,0.0006803698417981487,0.24920083880842786,1.0,13.0,19.0,26.0,45.0,9.957494464212637,19.58167330677291,240.4766502603574,15.507309575176391,0.14495685576324202,10.730554872856978,0.8550431442367586,11,"add(ARG4, sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), ARG4))"
32,31.39586999999983,0.8944737126256601,0.9948495632416229,1.0709379810190467,3.5252363355815683,3242739.477459023,204717.511942407,13626.287512421062,0.6426706613080457,0.7430465119240084,0.8191349297014323,3.2736239916148553,3242739.229262074,204717.51216251313,13626.036000354488,0.24819694868238557,0.25180305131761443,0.25180305131761443,0.25180305131761443,0.25284327323162276,0.0009385893989012508,0.2515120665742025,1.0,15.0,21.0,29.0,49.0,10.107647797583768,21.616,240.4766502603574,15.507309575176391,0.14495685576324202,10.730554872856978,0.8550431442367586,11,"add(ARG4, sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), ARG4))"
33,31.57037100000025,0.8885053990989413,0.9796131604425967,1.1879271015302737,4.608947249430907,5403492097.504068,350207265.81949115,27781669.810836427,0.641348672330564,0.7324564336742194,0.9407703747618964,4.355514517114679,5403492097.251364,350207265.8192066,27781669.562966596,0.2470180305131761,0.24715672676837724,0.24715672676837724,0.24715672676837724,0.25423023578363385,0.0017790076449381497,0.24786982444701086,1.0,15.0,19.0,31.0,49.0,11.195959199141937,21.50996015936255,278.6809152388433,16.69373880348088,0.00911707749332713,12.30883267140991,0.9908829225066738,49,"add(ARG4, sub(sub(div(ARG5, ARG3), mul(ARG0, -0.1124)), div(add(sub(div(sub(ARG3, div(ARG4, ARG6)), ARG3), -0.1124), ARG4), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG4), sub(sub(ARG4, -0.1124), sub(ARG4, mul(ARG3, -0.1124)))), sub(sub(ARG4, mul(ARG3, -0.1124)), ARG4))))))"
34,31.622258999999758,0.779145528030007,0.9794392156584868,1.1980387452254562,7.708969724229186,16651273130402.893,1051008503020.6324,66641081174.0662,0.5293535724128088,0.7296472600412887,0.9482467896082579,7.458432276240281,16651273130402.643,1051008503020.6324,66641081173.816345,0.24757281553398058,0.2497919556171983,0.2497919556171983,0.2497919556171983,0.2524271844660194,0.0005303062880157439,0.24985742024965327,3.0,15.0,19.0,29.0,65.0,11.295651552699384,22.016,216.50419990478045,14.714081687444189,0.23019373553888767,10.07464896213893,0.7698062644611132,19,"add(sub(sub(ARG4, 0.1014), sub(div(-0.2845, ARG3), ARG4)), sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), ARG4))"
35,31.727444999999534,0.7786947652006035,0.971992285706881,1.1372004413893384,3.3686727433307286,82299385.4429242,6195704.847183065,583241.7895411545,0.5293535724128088,0.7226510929190862,0.8878592486015437,3.1198169874361374,82299385.19358301,6195704.8471422,583241.5400883417,0.24781553398058254,0.2493411927877947,0.2493411927877947,0.2493411927877947,0.25218446601941746,0.0005020216616207927,0.2494528128816219,3.0,15.0,19.0,31.0,65.0,11.248219243587277,22.235059760956176,216.50419990478045,14.714081687444189,0.23019373553888767,10.07464896213893,0.7698062644611132,19,"add(sub(sub(ARG4, 0.1014), sub(div(-0.2845, ARG3), ARG4)), sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), ARG4))"
36,31.715557000000445,0.7818154309426285,0.9739583664492504,1.1807715739390572,3.605807167809064,3.987704681272843e+18,2.5119978808920976e+17,1.588729070863746e+16,0.5293535724128088,0.7214965079194307,0.9283097154092375,3.3538654202362483,3.987704681272843e+18,2.5119978808920976e+17,1.588729070863746e+16,0.24635922330097088,0.2524618585298197,0.2524618585298197,0.2524618585298197,0.2537794729542302,0.0015120145341496786,0.25197448762508917,3.0,15.0,21.0,30.0,73.0,11.420703539006855,22.593625498007967,216.50419990478045,14.714081687444189,0.23019373553888767,10.07464896213893,0.7698062644611132,19,"add(sub(sub(ARG4, 0.1014), sub(div(-0.2845, ARG3), ARG4)), sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), ARG4))"
37,31.623959999999897,0.7745198840426789,0.9667613301897329,1.3415796310861818,5.010317690859691,551819165148786.56,45926582831070.25,4113703705483.607,0.5251093431272836,0.7173507892743376,1.0921690901707866,4.759728231775086,551819165148786.3,45926582831070.25,4113703705483.3574,0.24705270457697642,0.24941054091539527,0.24941054091539527,0.24941054091539527,0.2534327323162274,0.000707856608544882,0.24951955617198335,1.0,15.0,21.0,29.0,73.0,11.39018243927638,22.912,206.0955915849676,14.35602979883253,0.26720277228015177,9.761028587777773,0.7327972277198486,27,"add(ARG4, sub(sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), mul(mul(ARG3, -0.1124), -0.1124)), div(add(div(ARG4, mul(ARG3, -0.1124)), -0.1124), mul(ARG3, ARG3))))"
38,32.192705999999816,0.7749359728082823,0.9593837601718658,1.1787522881608195,3.435041844429071,33224121732.930756,2097052525.993132,133452668.3244716,0.5251093431272836,0.7095571304908671,0.9289256584798209,3.183377489366658,33224121732.680927,2097052525.9931402,133452668.0745071,0.24823162274618582,0.2498266296809986,0.2498266296809986,0.2498266296809986,0.2523925104022191,0.0004837490769101455,0.2499644937586685,1.0,17.0,23.0,31.0,69.0,11.90440859513819,24.584,206.0955915849676,14.35602979883253,0.26720277228015177,9.761028587777773,0.7327972277198486,27,"add(ARG4, sub(sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), mul(mul(ARG3, -0.1124), -0.1124)), div(add(div(ARG4, mul(ARG3, -0.1124)), -0.1124), mul(ARG3, ARG3))))"
39,32.39933900000051,0.7721620477042601,0.9153062570460618,1.1196322397495333,4.2388094839588195,40046820.474015705,2522625.9217806915,164148.04133325006,0.5251093431272836,0.6682535524690854,0.8725795351725568,3.9917567793818423,40046820.22106841,2522625.9214519225,164147.7935215841,0.24677531206657422,0.24705270457697642,0.24705270457697642,0.24705270457697642,0.2529472954230236,0.0019082911412833775,0.2478116659575291,3.0,17.0,23.0,33.0,69.0,13.11383373979533,26.235059760956176,206.0955915849676,14.35602979883253,0.26720277228015177,9.761028587777773,0.7327972277198486,27,"add(ARG4, sub(sub(sub(div(ARG3, ARG5), mul(ARG0, -0.1124)), mul(mul(ARG3, -0.1124), -0.1124)), div(add(div(ARG4, mul(ARG3, -0.1124)), -0.1124), mul(ARG3, ARG3))))"
40,35.42593299999953,0.7733577217467716,0.8895843355758517,1.032625613671457,4.2692694725493805,33177615.08642718,2326450.5372694284,210655.06981768046,0.52439794366078,0.64062455748986,0.7836658355854653,4.020205672271987,33177614.835386958,2326450.537146622,210654.8207641437,0.2467406380027739,0.24895977808599168,0.24895977808599168,0.24895977808599168,0.2510402219140083,0.0005465939000506811,0.24905353675450767,3.0,17.0,25.0,39.0,65.0,14.556447918362501,28.232,211.0307105933939,14.526896110091581,0.24965537352198197,9.864562231759656,0.7503446264780181,23,"add(ARG4, sub(sub(div(sub(ARG3, div(add(ARG4, mul(ARG4, ARG4)), ARG2)), ARG5), mul(ARG0, -0.1124)), div(sub(ARG4, -0.1124), ARG4)))"
41,35.44413499999973,0.7721933731615802,0.8699610228769018,1.011976634236834,3.380919836546691,86471622.24504086,5857698.4120081505,512116.0831836408,0.5238924022877939,0.6216600520031154,0.7636756633630476,3.1335630737942584,86471621.99334183,5857698.411738024,512115.8345736546,0.24705270457697642,0.2483009708737864,0.2483009708737864,0.2483009708737864,0.2529472954230236,0.001167308553626543,0.24860998613037447,3.0,19.0,29.0,43.0,65.0,14.751490229803903,30.256,210.18366681039257,14.497712468192786,0.25266713777742844,9.74425227296478,0.7473328622225726,13,"add(ARG4, sub(sub(div(ARG4, ARG5), mul(ARG0, -0.1124)), div(ARG3, ARG3)))"
42,33.40645200000017,0.7336147470392784,0.8506282264760414,0.9984601065571066,3.194418138015658,33162442.327348657,2156014.6601469414,178653.60341500596,0.48215843635966676,0.5991719157964298,0.7470037958774949,2.9429618273360463,33162442.078804966,2156014.6603593277,178653.35230266198,0.24750346740638002,0.25145631067961166,0.25145631067961166,0.25145631067961166,0.25263522884882106,0.0008919754476740047,0.2511123439667129,3.0,21.0,29.0,43.0,65.0,14.046052256773075,31.696,216.00851615411437,14.697228179289944,0.2319561976833734,10.90329323157625,0.7680438023166267,45,"add(ARG4, sub(sub(div(div(ARG5, ARG3), ARG3), mul(ARG0, -0.1124)), div(sub(sub(div(-0.1124, ARG2), mul(ARG3, -0.1124)), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), sub(ARG4, mul(ARG3, -0.1124)))), sub(ARG3, ARG4))))))"
43,33.26086999999916,0.7334760507840773,0.8265529376868723,0.9139727068386354,3.2381384843045273,229009803.4002096,21042298.271039885,2454669.459075607,0.48215843635966676,0.5752353232624619,0.6626550924142249,2.986820869880116,229009803.15152723,21042298.27126644,2454669.2080870504,0.24805825242718443,0.25131761442441053,0.25131761442441053,0.25131761442441053,0.25319001386962553,0.0008900255022818051,0.25098855617750915,3.0,19.0,27.0,45.0,71.0,14.765927084240282,30.705179282868524,216.00851615411437,14.697228179289944,0.2319561976833734,10.90329323157625,0.7680438023166267,45,"add(ARG4, sub(sub(div(div(ARG5, ARG3), ARG3), mul(ARG0, -0.1124)), div(sub(sub(div(-0.1124, ARG2), mul(ARG3, -0.1124)), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), sub(ARG4, mul(ARG3, -0.1124)))), sub(ARG3, ARG4))))))"
44,33.20686300000034,0.7339202253937622,0.7804911017173087,0.9009683926159836,3.3457373015010567,229019278.6670024,15548263.4152537,1395859.8528544526,0.48215184813994805,0.5287227244634946,0.6492000153621694,3.093518161417839,229019278.4187708,15548263.415460143,1395859.6012799728,0.24642857142857144,0.2517683772538142,0.2517683772538142,0.2517683772538142,0.25433425797503467,0.001193098982082274,0.251574479889043,1.0,21.0,28.0,45.0,65.0,14.317193020980056,31.272,216.07485362618016,14.699484808189032,0.2317203269631415,10.903589897042469,0.7682796730368587,47,"add(ARG4, sub(sub(div(div(ARG5, ARG3), ARG3), mul(ARG0, -0.1124)), div(sub(sub(div(-0.1124, ARG2), mul(ARG3, -0.1124)), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), sub(ARG4, div(div(ARG5, ARG3), ARG3)))), sub(ARG3, ARG4))))))"
45,33.09279199999946,0.7243176117646908,0.7731418098083629,0.863490170946726,3.2809000274512212,102445125.62703365,6489806.521490599,485695.855707166,0.47556587806150075,0.524390076105173,0.614738437243536,3.032148293748031,102445125.37578538,6489806.521316221,485695.60682502465,0.24708737864077668,0.24875173370318998,0.24875173370318998,0.24875173370318998,0.2521497919556172,0.0007828048388951712,0.24888214133756234,3.0,21.0,27.0,41.0,65.0,14.137447813367997,30.49003984063745,211.75312319505983,14.551739524711808,0.24708675015794257,10.860862206953577,0.7529132498420581,61,"add(ARG4, sub(sub(sub(div(div(add(div(ARG4, ARG4), sub(sub(ARG4, -0.1124), ARG3)), sub(sub(ARG5, mul(ARG3, -0.1124)), ARG4)), ARG5), mul(ARG0, -0.1124)), div(sub(ARG4, -0.1124), ARG4)), div(sub(div(ARG5, ARG3), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), sub(ARG4, mul(ARG3, -0.1124)))), sub(ARG3, ARG4))))))"
46,33.22751200000039,0.7272995812515146,0.7759018987027256,0.8326805227604768,3.3664299824611335,1294289555.3260572,82945594.75149468,6317268.188790405,0.47556587806150075,0.5241681955127118,0.5809468195704628,3.1146962792711195,1294289555.0743234,82945594.75150092,6317267.937428684,0.24826629680998613,0.25173370319001387,0.25173370319001387,0.25173370319001387,0.25395284327323164,0.0010330206211406918,0.2513617198335646,3.0,21.0,31.0,43.0,65.0,14.396908557047933,31.968,211.75312319505983,14.551739524711808,0.24708675015794257,10.860862206953577,0.7529132498420581,61,"add(ARG4, sub(sub(sub(div(div(add(div(ARG4, ARG4), sub(sub(ARG4, -0.1124), ARG3)), sub(sub(ARG5, mul(ARG3, -0.1124)), ARG4)), ARG5), mul(ARG0, -0.1124)), div(sub(ARG4, -0.1124), ARG4)), div(sub(div(ARG5, ARG3), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), sub(ARG4, mul(ARG3, -0.1124)))), sub(ARG3, ARG4))))))"
47,33.69318600000042,0.7254685332916142,0.7713434679489184,0.7807050586533328,2.4313605263288784,10667039.305553468,980766.3529090324,118979.05402660578,0.47543385922781395,0.521308793885118,0.5306703845895325,2.1825047704342877,10667039.055518795,980766.3529205677,118978.80393391133,0.2476768377253814,0.2500346740638003,0.2500346740638003,0.2500346740638003,0.25357142857142856,0.0004766604806343447,0.2500926944096015,3.0,25.0,35.0,45.0,79.0,14.398831893561686,34.28286852589641,211.13280289337175,14.530409591383574,0.24929237228639045,10.870274610908993,0.7507076277136097,57,"add(ARG4, sub(sub(sub(div(div(add(div(ARG4, ARG4), sub(sub(ARG4, -0.1124), ARG3)), sub(sub(ARG5, mul(ARG3, -0.1124)), ARG4)), ARG5), mul(ARG0, -0.1124)), div(sub(ARG4, -0.1124), ARG4)), div(sub(div(ARG5, ARG3), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), ARG3)), sub(ARG3, ARG4))))))"
48,34.25303900000017,0.7240122226120025,0.7531489750597523,0.7793972934382106,3.0689241001410807,3276641.1110997456,212710.85375130654,17525.82702790209,0.47543385922781395,0.5045706116755637,0.530818930054022,2.819825625799888,3276640.861273116,212710.8536949379,17525.57809533831,0.2476768377253814,0.2485783633841886,0.2485783633841886,0.2485783633841886,0.25190707350901526,0.000876100381913627,0.2489325637809373,3.0,29.0,39.0,47.0,67.0,14.046893507775103,37.8605577689243,211.13280289337175,14.530409591383574,0.24929237228639045,10.870274610908993,0.7507076277136097,57,"add(ARG4, sub(sub(sub(div(div(add(div(ARG4, ARG4), sub(sub(ARG4, -0.1124), ARG3)), sub(sub(ARG5, mul(ARG3, -0.1124)), ARG4)), ARG5), mul(ARG0, -0.1124)), div(sub(ARG4, -0.1124), ARG4)), div(sub(div(ARG5, ARG3), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), ARG3)), sub(ARG3, ARG4))))))"
49,34.70843700000023,0.7259539701848181,0.744804174966401,0.7768807707539704,1.1826053748380123,4926778408372.417,310355278757.9558,19630605158.580147,0.47543385922781395,0.49428406400939673,0.5263606597969663,0.9322239601362092,4926778408372.168,310355278757.9559,19630605158.329754,0.24448682385575587,0.25052011095700416,0.25052011095700416,0.25052011095700416,0.2533633841886269,0.0007286299606586519,0.2503913610467976,3.0,30.0,43.0,50.0,73.0,15.329207009699799,40.235059760956176,211.13280289337175,14.530409591383574,0.24929237228639045,10.870274610908993,0.7507076277136097,57,"add(ARG4, sub(sub(sub(div(div(add(div(ARG4, ARG4), sub(sub(ARG4, -0.1124), ARG3)), sub(sub(ARG5, mul(ARG3, -0.1124)), ARG4)), ARG5), mul(ARG0, -0.1124)), div(sub(ARG4, -0.1124), ARG4)), div(sub(div(ARG5, ARG3), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(div(ARG4, ARG3), sub(sub(ARG4, -0.1124), ARG3)), sub(ARG3, ARG4))))))"
50,35.73416500000076,0.7127051141149345,0.7370225103428831,0.7824600004288809,2.494158925551095,33163669.11385222,2102550.8295350643,149307.86557760372,0.4584748783313007,0.4827922745592492,0.528229764645247,2.2407261932348677,33163668.868082456,2102550.8300597505,149307.61227080759,0.24576976421636615,0.25423023578363385,0.25423023578363385,0.25423023578363385,0.2549237170596394,0.0022613276490197724,0.25330679611650486,3.0,35.0,45.0,53.0,91.0,15.88973203046546,43.304,191.54333903050716,13.839918317335083,0.31894502570235206,9.799169050171024,0.6810549742976485,53,"add(add(div(ARG4, ARG4), sub(sub(ARG4, -0.1124), div(ARG5, ARG3))), sub(sub(div(div(ARG5, ARG3), ARG3), mul(ARG0, -0.1124)), div(sub(sub(div(-0.1124, ARG2), mul(ARG3, -0.1124)), ARG1), sub(sub(ARG4, mul(ARG3, -0.1124)), div(add(mul(ARG4, -0.1124), sub(sub(ARG4, -0.1124), sub(ARG4, mul(ARG3, -0.1124)))), ARG3)))))"
